EID;AID;Schadensart;Schadensursache;DOI;Material;DOA;DOE3;Alter bei Schadenseintritt DOE3;;;
E_1675;2909;Rohrbruch;Korrosion / Alterung;1955;GG;0;2014;59;;;
E_1676;2912;Rohrbruch;Korrosion / Alterung;1902;GG;0;2001;99;;;
E_1677;2913;Rohrbruch;Korrosion / Alterung;1900;GG;1986;1986;DOA;;;
E_1678;2924;Rohrbruch;Korrosion / Alterung;1913;GG;1969;1969;DOA;;;
E_1679;2929;Rohrbruch;Korrosion / Alterung;1926;GG;1996;1996;DOA;;;
E_1680;2939;Rohrbruch;Korrosion / Alterung;1919;GG;1988;1988;DOA;;;
E_1681;2942;Rohrbruch;Korrosion / Alterung;1939;GG;0;1992;53;;;
E_1682;2944;Rohrbruch;Korrosion / Alterung;1928;GG;2004;2004;DOA;;;
E_1683;2950;Rohrbruch;Korrosion / Alterung;1939;GG;2000;2000;DOA;;;
E_1684;2951;Rohrbruch;Korrosion / Alterung;1937;GG;1966;1966;DOA;;;
E_1685;2952;Rohrbruch;Korrosion / Alterung;1896;GG;0;1998;102;;;
E_1686;2953;Rohrbruch;Korrosion / Alterung;1918;GG;0;1992;74;;;
E_1687;2954;Rohrbruch;Korrosion / Alterung;1948;GG;0;1991;43;;;
E_1688;2959;Rohrbruch;Korrosion / Alterung;1914;GG;0;1991;77;;;
E_1689;2979;Rohrbruch;Korrosion / Alterung;1954;GG;1975;1975;DOA;;;
E_1690;3001;Rohrbruch;Korrosion / Alterung;1922;GG;1979;1979;DOA;;;
E_1691;3025;Rohrbruch;Korrosion / Alterung;1945;GG;0;2007;62;;;
E_1692;3027;Rohrbruch;Korrosion / Alterung;1940;GG;0;2016;76;;;
E_1693;3031;Rohrbruch;Korrosion / Alterung;1956;GG;0;2005;49;;;
E_1694;3033;Rohrbruch;Korrosion / Alterung;1922;GG;2009;2009;DOA;;;
E_1695;3036;Rohrbruch;Korrosion / Alterung;1936;GG;0;2008;72;;;
E_1696;3042;Rohrbruch;Korrosion / Alterung;1955;GG;0;1999;44;;;
E_1697;3044;Rohrbruch;Korrosion / Alterung;1917;GG;0;1999;82;;;
E_1698;3047;Rohrbruch;Korrosion / Alterung;1902;GG;2002;2002;DOA;;;
E_1699;3049;Rohrbruch;Korrosion / Alterung;1928;GG;0;1993;65;;;
E_1700;3055;Rohrbruch;Korrosion / Alterung;1931;GG;0;2014;83;;;
E_1701;3059;Rohrbruch;Korrosion / Alterung;1907;GG;1986;1986;DOA;;;
E_1702;3069;Rohrbruch;Korrosion / Alterung;1917;GG;0;1995;78;;;
E_1703;3074;Rohrbruch;Korrosion / Alterung;1934;GG;2002;2002;DOA;;;
E_1704;3078;Rohrbruch;Korrosion / Alterung;1916;GG;2002;2002;DOA;;;
E_1705;3079;Rohrbruch;Korrosion / Alterung;1939;GG;2008;2008;DOA;;;
E_1706;3090;Rohrbruch;Korrosion / Alterung;1950;GG;1983;1983;DOA;;;
E_1707;3100;Rohrbruch;Korrosion / Alterung;1951;GG;0;1990;39;;;
E_1708;3101;Rohrbruch;Korrosion / Alterung;1910;GG;0;2010;100;;;
E_1709;3106;Rohrbruch;Korrosion / Alterung;1931;GG;0;1994;63;;;
E_1710;3107;Rohrbruch;Korrosion / Alterung;1896;GG;1968;1968;DOA;;;
E_1711;3110;Rohrbruch;Korrosion / Alterung;1956;GG;1966;1966;DOA;;;
E_1712;3113;Rohrbruch;Korrosion / Alterung;1958;GG;1983;1983;DOA;;;
E_1713;3123;Rohrbruch;Korrosion / Alterung;1959;GG;0;2012;53;;;
E_1714;3141;Rohrbruch;Korrosion / Alterung;1915;GG;1968;1968;DOA;;;
E_1715;3149;Rohrbruch;Korrosion / Alterung;1911;GG;1966;1966;DOA;;;
E_1716;3150;Rohrbruch;Korrosion / Alterung;1946;GG;0;1997;51;;;
E_1717;3153;Rohrbruch;Korrosion / Alterung;1912;GG;1999;1999;DOA;;;
E_1718;3167;Rohrbruch;Korrosion / Alterung;1944;GG;1969;1969;DOA;;;
E_1719;3169;Rohrbruch;Korrosion / Alterung;1925;GG;1985;1985;DOA;;;
E_1720;3172;Rohrbruch;Korrosion / Alterung;1925;GG;0;1994;69;;;
E_1721;3176;Rohrbruch;Korrosion / Alterung;1912;GG;0;1992;80;;;
E_1722;3184;Rohrbruch;Korrosion / Alterung;1938;GG;0;1996;58;;;
E_1723;3196;Rohrbruch;Korrosion / Alterung;1920;GG;0;1997;77;;;
E_1724;3198;Rohrbruch;Korrosion / Alterung;1927;GG;0;1998;71;;;
E_1725;3203;Rohrbruch;Korrosion / Alterung;1931;GG;0;2005;74;;;
E_1726;3209;Rohrbruch;Korrosion / Alterung;1956;GG;1967;1967;DOA;;;
E_1727;3212;Rohrbruch;Korrosion / Alterung;1950;GG;0;1993;43;;;
E_1728;3215;Rohrbruch;Korrosion / Alterung;1905;GG;0;2012;107;;;
E_1729;3216;Rohrbruch;Korrosion / Alterung;1952;GG;0;2010;58;;;
E_1730;3220;Rohrbruch;Korrosion / Alterung;1924;GG;1963;1963;DOA;;;
E_1731;3221;Rohrbruch;Korrosion / Alterung;1960;GG;0;2016;56;;;
E_1732;3241;Rohrbruch;Korrosion / Alterung;1954;GG;1968;1968;DOA;;;
E_1733;3242;Rohrbruch;Korrosion / Alterung;1949;GG;1967;1967;DOA;;;
E_1734;3243;Rohrbruch;Korrosion / Alterung;1890;GG;0;1993;103;;;
E_1735;3251;Rohrbruch;Korrosion / Alterung;1947;GG;1997;1997;DOA;;;
E_1736;3253;Rohrbruch;Korrosion / Alterung;1947;GG;0;2007;60;;;
E_1737;3254;Rohrbruch;Korrosion / Alterung;1920;GG;1972;1972;DOA;;;
E_1738;3258;Rohrbruch;Korrosion / Alterung;1941;GG;0;1997;56;;;
E_1739;3260;Rohrbruch;Korrosion / Alterung;1944;GG;0;2006;62;;;
E_1740;3265;Rohrbruch;Korrosion / Alterung;1902;GG;0;1997;95;;;
E_1741;3266;Rohrbruch;Korrosion / Alterung;1958;GG;2001;2001;DOA;;;
E_1742;3272;Rohrbruch;Korrosion / Alterung;1907;GG;1992;1992;DOA;;;
E_1743;3274;Rohrbruch;Korrosion / Alterung;1891;GG;0;1998;107;;;
E_1744;3275;Rohrbruch;Korrosion / Alterung;1937;GG;0;2012;75;;;
E_1745;3279;Rohrbruch;Korrosion / Alterung;1926;GG;0;2006;80;;;
E_1746;3284;Rohrbruch;Korrosion / Alterung;1937;GG;1966;1966;DOA;;;
E_1747;3289;Rohrbruch;Korrosion / Alterung;1933;GG;1995;1995;DOA;;;
E_1748;3296;Rohrbruch;Korrosion / Alterung;1898;GG;0;1996;98;;;
E_1749;3302;Rohrbruch;Korrosion / Alterung;1919;GG;0;2008;89;;;
E_1750;3310;Rohrbruch;Korrosion / Alterung;1954;GG;1969;1969;DOA;;;
E_1751;;Rohrbruch;Korrosion / Alterung;1940;GG;;2005;;;;
E_1752;;Rohrbruch;Korrosion / Alterung;1945;GG;;2012;;;;
E_1753;;Rohrbruch;Korrosion / Alterung;1950;GG;;2013;;;;
E_1754;;Rohrbruch;Korrosion / Alterung;1955;GG;;2015;;;;
E_1768;;Rohrbruch;Korrosion / Alterung;1990;PE;;2007;;;;
E_1769;;Rohrbruch;Korrosion / Alterung;2000;PE;;2010;;;;
